;review_id;rating;title;review_date;user_name;review;response_id;dev_response;response_date;lang
234;3949354770;5;Love it!;2019-03-31T03:26:02Z;TIS22;Great app. It’s so helpful and easy to use.;;;;en
68;3924884754;5;the best air quality app;2019-03-25T11:34:52Z;Pensionaru;nice app;;;;en
12;3912736860;5;Essential app, well designed;2019-03-22T16:13:14Z;MuchtooBizy;"I live in a city with bad pollution for a few months every year. 
I use this app several times a day in pollution season, to decide on going out, wearing a mask, closing windows, etc. 
It’s a simple, well presented, easy to read app. 
The widget is especially useful. Thanks to the design team.";;;;en
153;3903425661;5;Does exactly what it’s meant to;2019-03-20T09:45:39Z;JAY0700;Really helpful app, especially in Asia where pollution is severe at times. Fully recommend this 👍;;;;en
4;3883883779;5;Best aqi app yet;2019-03-15T12:07:55Z;jhugs43;"I’ve tried several aqi apps over the years, most are too basic with their information, not real time, or are too clunky to bother with.
This one is fast and user friendly compared to the others I’ve tried, and I like how my favourite locations can be looked at together.  Plenty of information on each site is available- I now only use this app.";;;;en
81;3878757449;5;Great app to guide U;2019-03-14T02:35:35Z;Jonuk67;Oh yes.;;;;en
158;3872419743;5;Does the job!;2019-03-12T09:43:13Z;Maclenstarson;Up to date and accurate.;;;;en
218;3860957728;5;nice screen;2019-03-09T12:25:02Z;Pauljamestill;Very good app, so easy to us and clean;;;;en
167;3847224647;5;PM2.5 information;2019-03-06T00:17:10Z;orn uk;Clear information, many thanks.;;;;en
181;3831602052;5;Good not got all places, but sure it will soon;2019-03-02T08:19:39Z;kath 1234;Good not got all places, but sure it will soon.;;;;en
190;3828979052;5;Excellent, if rather frightening;2019-03-01T16:57:16Z;Hanikam1;Planning to purchase an air quality monitor;;;;en
186;3820431658;5;Nice clean UI;2019-02-27T12:11:22Z;Half_pfennig;A well-designed app with a nice balance between at-a-glance information and detail.;;;;en
108;3776056675;5;Mr;2019-02-16T10:56:16Z;davalaaaar;Good;;;;en
210;3770827188;5;Excellent tool;2019-02-15T02:55:45Z;Primrosepetal;Extremely helpful;;;;en
239;3767868393;5;Essential;2019-02-14T07:25:25Z;lifeinchina;Living in Baoding, China this app is essential to day to day life.;;;;en
35;3756525588;5;Good;2019-02-11T04:47:00Z;Jeannienic;Most helpful;;;;en
100;3756073061;5;Good app;2019-02-11T01:55:30Z;vgazdag;Good;;;;en
168;3734671835;5;Great app;2019-02-05T04:16:11Z;nikateo;Really help to understand the air quality and what precautions one should be taking.;;;;en
69;3734013494;5;One of the realest;2019-02-04T23:53:47Z;DeanBlunt;🍑;;;;en
203;3727774405;5;Great app;2019-02-03T09:29:46Z;Sam bùi;I help me a lot. Like i can stay out side freely or not. Or i will need a mask.;;;;en
32;3727681760;5;Good one;2019-02-03T08:56:38Z;knchon;Very helpful app;;;;en
95;3714856936;5;Be aware of air quality;2019-01-31T04:03:30Z;CRDavy;Living in Kabul, with some of the poorest air quality in the world and having responsibility for a large team of staff AirVisual is really helpful in raising awareness as to the risks people are exposed too.;;;;en
105;3714328090;5;很不错的app;2019-01-31T00:39:07Z;fo in my heart;Good;;;;en
187;3711953095;5;Brilliant!;2019-01-30T10:17:32Z;manxali;Accurate, informative and easy to read. Best I’ve ever used by a mile.;;;;en
150;3710443150;5;Really useful;2019-01-30T01:05:04Z;Teabadger;Great, easy to use app. A constant reminder of how bad our local air quality is!;;;;en
60;3703987634;5;Super;2019-01-28T09:28:19Z;Vic.om;Thanks for perfect app;;;;en
169;3703707672;5;Great app - very useful;2019-01-28T07:40:01Z;Pompey_Dave;Really helpful app. Living in a big city it helps to know which days are going to be very smoggy.;;;;en
191;3693733369;5;Excellent;2019-01-25T19:03:09Z;Borishsar;Very informative and user friendly.;;;;en
118;3690662251;5;Very useful;2019-01-25T00:16:09Z;Hsuchdnsbsjdjdbe;Very useful and nice layout, get a notification everyday so don’t even need to open the app to check;;;;en
51;3662189190;5;Joining the movement ASAP;2019-01-17T23:54:17Z;CIST Bangkok;Looking forward to having our own monitor for our new school and using the data with our students and local community. Keep building awareness !;;;;en
130;3659188005;5;Good. I look at this more than the weather at the moment.;2019-01-17T05:16:07Z;Ulterium;Good. I look at this more than the weather at the moment.;;;;en
213;3648558590;5;Perfect for Thai ppl!;2019-01-14T09:41:11Z;npatitaya;Since the air in Thailand is now toxic, this app help me a lot on tracking the toxic.;;;;en
80;3628517408;5;Mrs Ruck;2019-01-09T03:13:38Z;TeacherinChina;Super helpful for living in China;;;;en
101;3593000020;5;Great;2018-12-30T21:25:27Z;Killmallock;V useful;;;;en
59;3510711315;5;Excellent resource;2018-12-09T07:32:54Z;Andrew Bedford;A fantastic app allowing you to access the latest air quality information from all over the world. Easy to use and contains a lot of useful resources.;;;;en
142;3457596755;5;Daz934434;2018-11-25T05:56:21Z;Daz3439339;Depressing how we are failing to look after the atmosphere. Helpful to be kept informed how badly we are doing.;;;;en
111;3438475161;5;Incredibly useful;2018-11-20T06:19:31Z;jordibares;If there was a reason for the new app economy, this app is the perfect example of how to make our lives better.;;;;en
93;3412550063;5;Brilliant;2018-11-13T08:03:02Z;RicoUNI;Easy to use and always receive alerts/ notifications if conditions change. Let’s be more health wise!;;;;en
170;3401545031;5;Very Useful Application is you are concerned about the air you breathe;2018-11-10T10:39:48Z;Pip34;Very Useful Application is you are concerned about the air you breathe;;;;en
219;3393060286;5;Good comprehensive information;2018-11-08T02:55:26Z;GV RDG;Good App and comprehensive information;;;;en
19;3391301894;5;Very interesting..;2018-11-07T14:35:36Z;Ms Rome;"Unfortunately our Air quality is getting worse.. especially in the cities. Simply by looking or smelling, there’s no way to know what is a fresh air day and what isn’t.
We need to monitor our own air space.
This is a good start.";;;;en
7;3381487891;5;The go to app for people who care about the air .;2018-11-04T22:31:22Z;Taxed teacher;The title says it all really . It’s good to know what’s what on any given day in terms of pollution  in order to protect yourself accordingly . It helps me remember to bring my mask or change the activity for the day or turn the air purifier up high . It’s good to be in touch with the pollution levels just to be able to plan a healthier life in the circumstances .;;;;en
151;3374771212;5;Trusted Sentinel;2018-11-03T04:31:39Z;Kuwaitname&#;We live in an state with very poor air quality and rely upon this app to make go/no go decisions on things like outdoor v indoor exercise.  Simply, clear, authoritative.;;;;en
13;3347856312;5;Super helpful;2018-10-27T01:13:34Z;Lepidus Maximus;I’ve been using AirVisual for a couple of months now and, living in and traveling across Asia it is super useful for being able to judge whether it is safe to exercise outdoors as a welcome escape from the dreadmill in the gym. I have, as a result, avoided many of those asthma triggering events previously experienced. I fully recommend.;;;;en
211;3303265947;5;Great! A+;2018-10-15T04:40:07Z;CL London;Best app and best product to measure are quality, especially in conjunction with a good air purifier.;;;;en
220;3290980557;5;Neat and clear;2018-10-11T23:34:58Z;ZhYWZGW;Lots of data (enough for the layperson) nicely presented.;;;;en
146;3281645580;5;Very useful!;2018-10-09T12:06:50Z;jnd101989;Very useful as gives me an idea of air quality near me before I leave the house every morning!;;;;en
242;3268950151;5;Spot on;2018-10-06T05:03:05Z;Oliver Wood1980;Great App! Needs more publicity;;;;en
199;3081100095;5;Love it;2018-08-18T09:20:19Z;xxayani;Actually explained why I felt unwell in certain part of the world;;;;en
143;3066098651;5;Excellent;2018-08-15T05:03:07Z;513645;Makes you realise how you are breathing toxic levels of pollution every day, or not, if you are lucky enough to live in a clean area.;;;;en
222;2933585561;5;Helpful;2018-07-19T09:29:42Z;Bunnytheboo;Easy to use and very helpful :);;;;en
16;2914428410;5;Air Visual;2018-07-16T00:33:38Z;Buzz up;I use this app on a daily basis to monitor air pollution.  It is very useful to check before opening windows to see whether its recommended or not to let fresh air in. You can even check whether you can go for an outdoor sports such as cycling or running. Highly recommended;;;;en
193;2901560529;5;If you get this it will keep you informed.;2018-07-13T18:30:07Z;wheezeless;Especially helpful for me, severe asthma sufferer.;;;;en
11;2769529547;5;So versatile and useful;2018-06-25T22:15:35Z;Franceslond;Wherever you are in the world this app allows you to quickly and accurately check the air quality. It’s fabulous to be able to add your favourite locations but then also use the map to look up anywhere in the world. I use it all the time. It’s visually attractive too;;;;en
42;2691322821;5;Very nice app;2018-06-14T06:17:56Z;Inderiqbal sekhon;It’s very helpful app;;;;en
70;2670177121;5;Great App;2018-06-10T07:37:28Z;Aron 1976;"A nice and simple app - shows just the right level of information for general user.

Like that some of the data is from user basestations - so giving back etc";;;;en
28;2664186526;5;Accurate with good coverage.;2018-06-09T04:17:20Z;BBC Bugged;I bought my own air quality monitor to check the accuracy of the Apps data and I found the App to be very accurate.  Excellent data for monitoring air quality and health implications.;;;;en
36;2599431784;5;Very good;2018-05-26T15:44:04Z;Theworldis!;Works well;;;;en
240;2586138349;5;Great app;2018-05-23T16:49:18Z;stewrx8;Good app gives a realistic assessment;;;;en
225;2530278494;5;Simple, effective and informative;2018-05-11T01:15:55Z;pemscott123793;This is a brilliant idea well executed.;;;;en
137;2489541967;5;So useful!;2018-04-30T23:01:03Z;YonseiSeoulite;This app is so easy to use. I never have to worry about leaving the house without a mask again.;;;;en
112;2481577397;5;accurate, with good-looking interface;2018-04-29T04:09:44Z;Steven2008;I especially like the widget, which includes a forecast for the next 2 days.;;;;en
188;2440974248;5;Useful!;2018-04-19T13:08:27Z;Bellacukier;I can’t go on my day without this app. I suffer from asthma and this helps me organise...;;;;en
9;2405265366;5;Quite a lot of PM2.5 sensors;2018-04-10T10:04:06Z;prismhasyou;"About dozen points measuring PM2.5 around Chiang Mai, Thailand.
Very useful info, especially during haze/burning season where the values skyrocket...
I have tested many other apps, none has such friendly UI and abundance of data.
I wish is that AirVisual would include PM10 sensors, so I could just use 1 app (getting PM10 info from AirMatters).
The bubbly notifier (the number on app icon) need to be force updated, so it is great idea, but kinda pointless, as I have to open the app anyway to update it.

Overall, the app is not ideal, still gets 5 stars as the best in AppStore. Hopefully the development will continue and make competition irrelevant.
Good job!";;;;en
50;2405081540;5;Excellent App;2018-04-10T08:58:46Z;Chollima Speed;Really useful, especially with the terrible air we’ve been having in Seoul. I particularly like that it displays the pollution count on the icon, so you don’t need to open the app to check the air quality at a glance.;;;;en
183;2374876033;5;Brilliant;2018-04-02T13:36:12Z;not_another;Clear reports and useful notifications of air quality. Easily earns five stars.;;;;en
38;2321687880;5;Very helpful;2018-03-19T03:02:50Z;madstorm76;Thumbs up!!;;;;en
228;2298829395;5;Mr S;2018-03-12T17:00:28Z;ssharma1978;Excellent product. Been using the app and the node for a year now. Awesome!!;;;;en
185;2257805296;5;Great app!;2018-03-01T03:10:58Z;Datasapien;Very easy to use, simple and informative infographics and does exactly what it says on the tin. And it’s free! Thanks to the devs for a fantastic app.;;;;en
214;2224801259;5;Great app, shared it with all my friends.;2018-02-19T10:57:37Z;Psych0hans;Really opens your eyes to the reality of pollution in the world.;;;;en
91;2194513844;5;Great air quality app!;2018-02-11T09:27:01Z;Jashy Bae;I love the layout of this app, and how it notifies you of changes where you are. As the name suggests, it’s very visual and easy to get the information you need in an instant.;;;;en
138;2156775098;5;Easy to see and check AQI updates;2018-02-02T08:02:56Z;angelahappydot;Thanks for such easy use to check on air quality!;;;;en
194;1572266669;5;Air visual;2017-03-25T10:35:44Z;1,2,3,4 who's that;Easy to use, informative. High quality;;;;en
156;1559254136;5;Great app!;2017-03-07T09:30:57Z;GBCrofty;Tells you all you need to know in a readily available and clear format;;;;en
176;1552149083;5;Brilliant;2017-02-25T09:30:17Z;Diesel dodger Suz;Love this app.  Great visual display which helps me to decide whether and where to go out for exercise. Love the breakdown by toxins and colour codes for safety.;;;;en
144;1522140967;5;Excellent;2017-01-14T18:40:13Z;流星那样飞;Easy to use with accurate and comprehensive information;;;;en
52;1435325845;5;Excellent Air Quality Monitoring App!;2016-08-19T03:03:50Z;634521;I have used many air quality monitoring apps, and this is by far the most superior! Essential app for wherever you are in the world. Easy to use interface and good forecasts!;;;;en
121;1401780073;5;Air visual;2016-06-28T12:06:52Z;Swanmeader;A really useful guide to levels of air pollution all over the world - just select your sites.;;;;en
122;1394520812;5;Excellent app;2016-06-15T00:43:50Z;KoenSchamp iMac;Lots of data, global, predictions included. Like it a lot!;;;;en
109;1303121740;5;Essential for life in China;2015-12-20T00:29:07Z;吗丁;This is a great little app. I love the way that you can look at the map to see the variations in pollution across the city/country. I quite fancy getting one of their air quality monitoring kits to add data from my corner of Beijing to the mix.;;;;en
120;1281247745;5;Best air quality app;2015-11-03T06:42:04Z;Beijing newbie;This app is amazing! Always got the aqi right and the forecast feature is so handy. Perfect for those who live in polluted cities/countries. Don't know how I'd live without it in Beijing;;;;en
88;5984567374;4;Great app;2020-05-23T17:52:12Z;mhr-1;Great app;;;;en
241;5337528730;4;Wudangmaster;2019-12-30T06:47:37Z;Yaadain;Pretty good. Will recommend to everyone.;;;;en
127;5324794536;4;Jamshiddd;2019-12-27T05:48:43Z;jamshiddd;Jamshiddd;;;;en
25;5285376664;4;A Good App to Know Air Quality;2019-12-18T02:35:23Z;Aftab Amjad Ali;"A straightforward way to know the real time Air Quality index of the multiple cities of the choice. 
It’s not the purpose of this app but if some very basic weather information is also integrated, the user can get all relevant readings in a single platform.";;;;en
192;5130860902;4;Reasons please;2019-11-13T07:26:25Z;Diana112358;"I love the information but would like reasons added
Eg standing traffic on M25, proximity of industrial fumes, fog etc";;;;en
207;4819959068;4;Great app for visualising pollution;2019-09-21T21:28:24Z;IskandarSam;Great app for visualising pollution with the wind and hotspots maps. Let’s you see if a drop or rise in pollution was likely to be temporary or not.;;;;en
6;4614606839;4;This app;2019-08-14T10:02:54Z;bye this app;This app has help my family and I stay healthy and well. I have had a couple unexpected surprises on this app e.g Switzerland has more pollution than London!? So I am not entirely sure that this app is completely and utterly accurate. However since I have bought this app I have gotten more aware of the effects that pollution has on humanity its self. Thank goodness this app is around to warn us about the unbreathable sheet of carbon dioxide and nitrogen that lays glumly above us.;;;;en
119;4001910681;4;Air Quality Monitor very helpful when living close to M6 motorway;2019-04-12T08:13:13Z;knx man;I use the air quality meter to monitor the air quality living close to the M6 motorway near StHelens knowing the air quality is good is important to our health.;;;;en
162;3944598551;4;Excellent information;2019-03-30T04:26:43Z;David Phoenix;"Excellent information; I would like to think it is accurate";;;;en
237;3909684074;4;Very helpful indeed;2019-03-21T22:55:57Z;Cirkeline14;This app is very helpful and particularly the map is useful;;;;en
135;3803939233;4;A great little reminder;2019-02-23T08:23:17Z;Jellytots1000;I check this every morning and it helps me keep up with the air quality in the areas i plan to visit.;;;;en
86;3735193303;4;Punoinoi;2019-02-05T07:59:06Z;punoinoi;Great one!;;;;en
87;3735193304;4;Punoinoi;2019-02-05T07:59:06Z;punoinoi;Great one!;;;;en
26;3671243716;4;An important App;2019-01-20T00:28:39Z;Sungbukdan;"Air Quality when you live in big cities is an important piece of information to know. This app gives you that clarity.
The only thing missing is the complication on Apple Watch. I wish I could have it there on my watch screen every time I look at it!";;;;en
113;3097257675;4;Good, but not great.;2018-08-22T02:03:22Z;idontwanttogivemynickname;"I like it. I’m a teacher, so I use it to talk about clean and dirty air. 
PROBLEM; it’s always wrong about Kathmandu - it often says it’s ‘green’, when it’s air is some of the filthiest on the planet!
I think the other cities are accurate.";;;;en
235;3046899673;4;A breath of fresh air !!;2018-08-10T22:46:38Z;Gizzer23;Love this app!! Loads of good features! I use it all the time!;;;;en
157;2986825221;4;Great App;2018-07-29T10:39:21Z;Umzein;My only thing is it doesn’t recognise all locations when you are manually inputting them. Otherwise so very helpful.;;;;en
205;2926116209;4;Easy to use;2018-07-18T00:29:58Z;ChancerellaB;Clear and useful info;;;;en
152;2915060444;4;Good;2018-07-16T04:36:01Z;bean481;Enables readings from different locations in same city. Like that it gives forecast for different times of day as well as the following week.;;;;en
33;2765968362;4;Photomemsafe;2018-06-25T11:26:44Z;Bread and butter.;Excellent app for those with breathing problems.;2542056.0;"Thank you for your nice comments! You may want to update the star rating in accordance to your comments ;)";2018-02-09T11:27:11Z;en
184;2686384613;4;App stuck!;2018-06-13T08:58:59Z;Auvebava;App doesn’t work since 3 days!!! It s stuck on Monday and nothing change despite rebooting !!;;;;en
174;2635475864;4;Invaluable global coverage.;2018-06-03T10:00:25Z;Deepfat Bolivar;Whilst it’s interesting to follow my local UK air conditions, this app was invaluable for an asthmatic in China. There were days when I needed a mask and this flagged them for me.;;;;en
103;2571896320;4;IAQ;2018-05-20T08:37:59Z;DMB919;Informative App;;;;en
133;2482071009;4;Informative and reliable;2018-04-29T06:59:22Z;k-Beijing;Really like the app. It is easy to use and regularly updates so you can be assured of the information given.;;;;en
206;2245175899;4;Great App...Will Give 5* With More Local Stations;2018-02-25T08:01:09Z;Pauleastasia;Needs more local locations, then will be a 5* App...Very useful;;;;en
77;1733581180;4;Seems to do exactly what it says on the tin;2017-08-18T22:35:08Z;Sean_DaSheep;I've no idea how accurate it is, but it seems to be getting the data from legitimate sources. Gives you a reasonable heads up when to watch out for smog in places like Shanghai. Which is useful for me.;;;;en
98;1700966685;4;Good app, bad notifications;2017-07-27T20:31:50Z;Adi_Rainbow;App is good with reliable info, but it'll overload you with notifications. A day can equate to 99 red notifications which is actually pretty annoying. No clear sign on how to disable that yet...;;;;en
18;1591860016;4;Useful;2017-04-18T14:00:23Z;IllicitWallace;"A great app with clear and clean icons, making it an app I can use at a glance. In Korea, it doesn't seem to sync up with some of the local reports accurately; showing warnings when there otherwise shouldn't be. A good improvement would be for clear alerts. Also, a watch app would be killer! Great work though overall.";;;;en
83;1545367370;4;Good apps;2017-02-16T03:54:46Z;Andy_Hoang_89;Perfect!;;;;en
232;1526273966;4;Good;2017-01-20T07:38:31Z;Ratcliffe on the Wreake;A good app which I am sure does a lot more if I had instruction.;;;;en
231;5376134543;3;Keep us educated.;2020-01-08T12:47:09Z;Heedy Heedy;Great App. Showing number. Of healthy or in healthy all over the world.;;;;en
45;4150243175;3;Fair;2019-05-14T19:30:26Z;Mcgarva;It’s good but it doesn’t have some country’s like North Korea;;;;en
97;[phone];3;Great phone app but watch complication crashes;2019-01-24T06:14:26Z;Ian&Chris;"5 stars for the ihone app which is proving invaluable as Bangkok suffers heavy smog.

Despite an update today the watch complication crashes the watch app on my phone, or my watch itself everytime I try to add it to an infograph on either device.";7003145.0;"Hi Ian&Chris,
We are sorry you are experiencing troubles with the Apple Watch.
Please contact us via this link so our team can help: https://www.airvisual.com/contact 
The AirVisual team";2019-01-25T03:22:20Z;en
215;3515681059;3;Great info and interface;2018-12-10T14:04:08Z;mononoke11;But crashes all the time;;;;en
46;2516097380;3;Useful but some glitches;2018-05-07T13:03:03Z;qdgnjfdjydgkbb;See title;;;;en
34;2340258010;2;Poorly;2018-03-24T08:00:33Z;Gosoo123;It isn’t online if reads 12 times a day.;;;;en
230;1643271194;2;User experience?;2017-06-13T18:46:29Z;Karl219;How can you fail to make deleting a weather station straightforward?;;;;en
124;1385080584;2;Widget not working.;2016-05-28T00:51:58Z;david171;The widget does not work, no matter what different settings I try. Just says no data is available.;;;;en
63;4902507071;1;Accuracy concern;2019-10-07T02:49:33Z;Long181;I have high concern about accuracy of the measurement of the app. It announce that it has a sensor in US Embassy, but this announcement is highly doubted.;;;;en
217;1950457567;1;App language problem;2017-11-26T15:06:39Z;Cheeserolly;I speak English but live in Taiwan. The AirVisual app is set to Chinese and doesn’t let me change the language. If it was fixed to device language that would be fine.;;;;en
